info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/qj/9483qc7d0dx_jyzkz7ytpl3c0000gn/T/chromatic--3667-bYLAhp7rlMa3
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3689) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/storybook-init-framework-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/.storybook/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/307 modules 45 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/process/browser.js
<s> [webpack.Progress] 41% building 262/308 modules 46 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 262/309 modules 47 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 263/309 modules 46 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 264/309 modules 45 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 265/309 modules 44 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 266/309 modules 43 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 267/309 modules 42 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 268/309 modules 41 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 269/309 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 270/309 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 271/309 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 272/310 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Select/index.tsx
<s> [webpack.Progress] 42% building 272/311 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 273/311 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Input/index.styles.ts
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Avatar/index.styles.ts
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Avatar/index.styles.ts
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Card/index.styles.ts
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Button/index.styles.ts
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Button/index.styles.ts
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Button/index.styles.ts
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Button/index.styles.ts
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Button/index.styles.ts
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Button/index.styles.ts
